Product ID,Product Available to User (Y/N),Product Category,Product,Product Description,Material Description,Size/Options,Case Count (Units per Case),Gross Case Weight (lbs),Box Material,Box Weight as % of Gross Weight,Box Weight (lbs),Net Case Weight (lbs),Item Weight (lbs),Primary Material,Secondary Material (Lining/Wrapper),Secondary Material % of Weight,Primary Material Weight per Unit (lbs),Second Material Weight per Unit (lbs),Brand,Manufacturer Model Number,Resource Link
55,Y,Beverage Cups & Lids,Cold Cup,12 oz Clear Cold Cup,PET,12 oz,50,1.3,Corrugated Cardboard,12.5%,0.16,1.14,0.0228,Plastic (#1 PET),,,0.0228,,A World of Deals,,http://www.amazon.com/World-Deals-Clear-Plastic-Cups/dp/B00W83JZNA/ref=sr_1_4?s=industrial&ie=UTF8&qid=1460144425&sr=1-4&keywords=12+oz+plastic+PET+cold+Cup
56,Y,Beverage Cups & Lids,Cold Cup,16 oz Clear Cold Cup,PET,16 oz,100,3.4,Corrugated Cardboard,12.5%,0.43,2.98,0.0298,Plastic (#1 PET),,,0.0298,,A World of Deals,,http://www.amazon.com/World-Deals-Clear-Plastic-Cups/dp/B001KJFPR8/ref=sr_1_3?s=industrial&ie=UTF8&qid=1460141150&sr=1-3&keywords=16+oz+PET+Plastic+Cold+Cup
57,Y,Beverage Cups & Lids,Cold Cup,20 oz Clear Cold Cup,PET,20 oz,600,25,Corrugated Cardboard,12.5%,3.13,21.88,0.0365,Plastic (#1 PET),,,0.0365,,Solo,,http://www.amazon.com/Solo-Foodservice-Ultra-TP20-Plastic/dp/B01CRJLTVU/ref=sr_1_fkmr0_1?s=industrial&ie=UTF8&qid=1460140938&sr=1-1-fkmr0&keywords=Dart+Solo+Conex+7N25+7+oz.+Translucent+Plastic+Cold+Cup
58,Y,Takeout Containers & Lids,Clamshell,"Hinged Clear Plastic Clamshell- 8-3/8"" Length x 8-1/4"" Width x 3",PET,"8"" x 8"" ",300,34.8,Corrugated Cardboard,12.5%,4.35,30.45,0.1015,Plastic (#1 PET),,,0.1015,,Choice Pak,,http://www.amazon.com/Choice-Pac-L1D-1115-clr-Polyethylene-Terephthalate-Clamshell/dp/B008N6V980/ref=sr_1_1?ie=UTF8&qid=1398294852&sr=8-1&keywords=l1d-1115
59,Y,Takeout Containers & Lids,Clamshell,"Hinged Clear Plastic Clamshell- 5 3/8"" x 5 1/4"" x 2 5/8""",PET,"5"" x 5"" ",50,1,Corrugated Cardboard,12.5%,0.13,0.88,0.0175,Plastic (#1 PET),,,0.0175,,World of Deals,,http://www.amazon.com/World-Deals-Plastic-Container-Sandwich/dp/B012BM1E68/ref=pd_sim_sbs_328_3?ie=UTF8&dpID=41MTZmvLN6L&dpSrc=sims&preST=_AC_UL160_SR160%2C160_&refRID=0XCZ5RA6MF0342RCGVTQ
60,Y,Takeout Containers & Lids,Clamshell,"Hinged Clear Recycled Plastic Clamshell 6"" x 6""",Recycled PET,"6"" x 6"" ",250,13.86,Corrugated Cardboard,12.5%,1.73,12.13,0.0485,Plastic (#1 PET),,,0.0485,,Bottle Box,,http://www.thebottlebox.com/shop/
61,Y,Takeout Containers & Lids,Clamshell,9 x 9 Hinged 3- Compartment Clear Recycled Plastic Clamshell,Recycled PET,"9"" x 9""",200,25.1,Corrugated Cardboard,12.5%,3.14,21.96,0.1098,Plastic (#1 PET),,,0.1098,,Bottle Box,,http://www.thebottlebox.com/shop/
62,Y,Beverage Cups & Lids,Cold Cup Lid,12-16 oz Compostable Lid,PLA,12 - 16 oz,200,0.9875,Corrugated Cardboard,12.5%,0.12,0.86,0.0043,Compostable Plastic (PLA),,,0.0043,,World Centric,,http://www.amazon.com/World-Centrics-100%25-Biodegradable-Compostable/dp/B004OFXE9Q/ref=sr_1_1?s=industrial&ie=UTF8&qid=1460145272&sr=1-1&keywords=world+centric+lid+for+cold+cups
63,Y,Beverage Cups & Lids,Hot Cup Lid,Compostable Hot Cup Lid,Corn Starch Compostable,10 - 20 oz,1000,10.2,Corrugated Cardboard,12.5%,1.28,8.93,0.0089,Compostable Plastic (PLA),,,0.0089,,World Centric,,http://www.amazon.com/World-Centric-Corn-Starch-Compostable/dp/B0038KXXGW/ref=pd_sim_328_1?ie=UTF8&dpID=2114u7MO2wL&dpSrc=sims&preST=_AC_UL160_SR160%2C160_&refRID=08YE0VABE92KYDWF4K03
64,Y,Beverage Cups & Lids,Cold Cup,7 oz Compostable Cold Cup,PLA,7 oz,1000,15,Corrugated Cardboard,12.5%,1.88,13.13,0.0131,Compostable Plastic (PLA),,,0.0131,,World Centric,,http://www.amazon.com/dp/B0093PSI7A/ref=twister_B0093PSGLI?_encoding=UTF8&psc=1
65,Y,Beverage Cups & Lids,Cold Cup,12 oz Compostable Cold  Cup,PLA,12 oz,200,2,Corrugated Cardboard,12.5%,0.25,1.75,0.0088,Compostable Plastic (PLA),,,0.0088,,World Centric,,http://www.amazon.com/World-Centrics-Biodegradable-Compostable-Package/dp/B004O4P6NO/ref=sr_1_3?s=industrial&ie=UTF8&qid=1460139856&sr=1-3&keywords=12+oz+PLA+cup
66,Y,Beverage Cups & Lids,Cold Cup,16 oz Compostable Cold Cup,PLA,16 oz,1000,25,Corrugated Cardboard,12.5%,3.13,21.88,0.0219,Compostable Plastic (PLA),,,0.0219,,Green Paper Products,,http://www.amazon.com/Clear-Corn-Plastic-Biodegradable-Cold/dp/B0093PSCO4/ref=sr_1_4?s=industrial&ie=UTF8&qid=1460140102&sr=1-4&keywords=16+oz+PLA+cup
67,Y,Beverage Cups & Lids,Cold Cup,20 oz Compostable Cold Cup,PLA,20 oz,200,4.8,Corrugated Cardboard,12.5%,0.60,4.20,0.0210,Compostable Plastic (PLA),,,0.0210,,World Centric,,http://www.amazon.com/World-Centrics-Biodegradable-Compostable-Package/dp/B004O4R36C/ref=sr_1_15?s=industrial&ie=UTF8&qid=1460144910&sr=1-15&keywords=20+oz+PLA+cold+cup
68,Y,Takeout Containers & Lids,Clamshell,Hinged Clear Compostable Clamshell- 8in x 8in x 3in,Ingeo PLA- corn,"8"" x 8"" ",160,13.8,Corrugated Cardboard,12.5%,1.73,12.08,0.0755,Compostable Plastic (PLA),,,0.0755,,Eco- Products Inc,,http://www.amazon.com/Eco-Products-Renewable-Compostable-Takeout-Container/dp/B004NG8F40/ref=sr_1_12?ie=UTF8&qid=1461954667&sr=8-12&keywords=compostable+plastic+clamshells+containers
69,Y,Takeout Containers & Lids,Clamshell,Hinged Composable Clamshell 6 x 6 x 3,Ingeo PLA-corn,"6"" x 6"" ",250,3.25,Corrugated Cardboard,12.5%,0.41,2.84,0.0114,Compostable Plastic (PLA),,,0.0114,,World Centric,,http://www.amazon.com/World-Centric-KL-CS-6-Compostable-Clamshell/dp/B0114EE1IC/ref=sr_1_21?ie=UTF8&qid=1461954193&sr=8-21&keywords=plastic+clamshells+containers
70,Y,Food Cups & Lids,Portion Cup,2 oz composable portion cup,PLA Corn,2 oz,2000,20,Corrugated Cardboard,12.5%,2.50,17.50,0.0088,Compostable Plastic (PLA),,,0.0088,,Fabri- Kal,,http://www.amazon.com/Corn-Plastic-Biodegradable-Portion-Cups/dp/B0093PRWHC/ref=sr_1_2?s=industrial&ie=UTF8&qid=1460154640&sr=1-2&keywords=PLA+portion+cup
71,Y,Food Cups & Lids,Portion Cup,4 oz compostable portion cup,PLA Corn,4 oz,100,1,Corrugated Cardboard,12.5%,0.13,0.88,0.0088,Compostable Plastic (PLA),,,0.0088,,Fabri- Kal,,http://www.amazon.com/Corn-Plastic-Biodegradable-Portion-Cups/dp/B0093PRXOO/ref=sr_1_1?s=industrial&ie=UTF8&qid=1460155042&sr=1-1&keywords=4+Oz.+Biodegradable+PLA+Corn+Plastic+Portion+Cup
72,Y,Food Cups & Lids,Portion Cup Lid,2 oz compostable portion cup lid,PLA Corn,2 oz,402,4,Corrugated Cardboard,12.5%,0.50,3.50,0.0087,Compostable Plastic (PLA),,,0.0087,,Fabri- Kal,,http://www.amazon.com/Corn-Plastic-Biodegradable-Portion-Lids/dp/B0093PSVBI/ref=sr_1_2?s=industrial&ie=UTF8&qid=1460155188&sr=1-2&keywords=2+oz+compostable+lid
73,Y,Food Cups & Lids,Portion Cup Lid,4 oz compostable portion cup lid,PLA Corn,4 oz,500,5,Corrugated Cardboard,12.5%,0.63,4.38,0.0088,Compostable Plastic (PLA),,,0.0088,,Fabri- Kal,,http://www.amazon.com/Biodegradable-Corn-Plastic-Portion-Lids/dp/B0093PT5Y0/ref=sr_1_16?s=industrial&ie=UTF8&qid=1460154942&sr=1-16&keywords=PLA+portion+cup
74,Y,Straws and Stirrers,Straw,Compostable Straw (Unwrapped),PLA,"8""",1200,3,Corrugated Cardboard,12.5%,0.38,2.63,0.0022,Compostable Plastic (PLA),,,0.0022,,World Centic,,http://www.amazon.com/World-Centric-STRT-CS-8-Compostable-Retail/dp/B01233YVUG/ref=sr_1_sc_3?ie=UTF8&qid=1460138510&sr=8-3-spell&keywords=world+centriccompostable+straws
75,Y,Utensils,Fork (Medium Weight),Fork (medium weight) Compostable,Corn Starch compostable,Standard,1000,13,Corrugated Cardboard,12.5%,1.63,11.38,0.0114,Compostable Plastic (PLA),,,0.0114,,World Centric,,http://www.amazon.com/dp/B0038KXY2U?psc=1
76,Y,Utensils,Knife (Medium Weight),Knife (medium weight) compostable,Corn Starch compostable,Standard,1000,12.1,Corrugated Cardboard,12.5%,1.51,10.59,0.0106,Compostable Plastic (PLA),,,0.0106,,World Centric,,http://www.amazon.com/dp/B0038KXY2U?psc=1
77,Y,Utensils,Compostable Spoon (Medium Weight),Spoon (medium weight) Compostable,PLA,Standard,1000,9.8,Corrugated Cardboard,12.5%,1.23,8.58,0.0086,Compostable Plastic (PLA),,,0.0086,,World Centric,,http://www.amazon.com/dp/B0114EH0K8?psc=1
78,Y,Utensils,Compostable Tasting Spoon,Tasting spoon Compostable,PLA,Standard,3000,9.8,Corrugated Cardboard,12.5%,1.23,8.58,0.0029,Compostable Plastic (PLA),,,0.0029,,World Centric,,http://www.amazon.com/World-Centric-SP-CS-3-Compostable-Tasting/dp/B0114EGAY0/ref=sr_1_1?srs=3028046011&ie=UTF8&qid=1460155691&sr=8-1&keywords=PLA+tasting+spoons
79,Y,Utensils,Compostable Soup Spoon (Medium Weight),Soup Spoon (medium weight) Compostable,TPLA,Standard,500,11.8,Corrugated Cardboard,12.5%,1.48,10.33,0.0207,Compostable Plastic (PLA),,,0.0207,,World Centric,,http://www.amazon.com/dp/B0114EGZR2?psc=1
80,Y,Food Cups & Lids,Soup or Ice Cream Cup Lid,6 oz - 16 oz Clear Plastic Soup LId,Polypropylene,6-16 oz,500,8.02,Corrugated Cardboard,12.5%,1.00,7.02,0.0140,Plastic (#5 PP),,,0.0140,,Inno-Pak,,http://www.innopak.com/product/food-service/take-out-packaging/paper-food-containers/
81,Y,Straws and Stirrers,Stir Stick,"Plastic Stir Straw 5""",Polypropelyne,"5""",1000,0.35,Corrugated Cardboard,12.5%,0.04,0.31,0.0003,Plastic (#5 PP),,,0.0003,,Crystalware,,http://www.amazon.com/Crystalware-Plastic-Stirrers-Inch-1000/dp/B00FW1PSTU/ref=sr_1_1?s=industrial&ie=UTF8&qid=1462312485&sr=1-1&keywords=Stir+straws
82,Y,Straws and Stirrers,Stir Stick,"Plastic Stir Straw 7.5""",Polypropylene,"7.5""",1000,0.5,Corrugated Cardboard,12.5%,0.06,0.44,0.0004,Plastic (#5 PP),,,0.0004,,Crystalware,,http://www.amazon.com/Crystalware-Plastic-Stirrers-Inch-1000/dp/B00FW1PSTU/ref=sr_1_1?s=industrial&ie=UTF8&qid=1462312485&sr=1-1&keywords=Stir+straws
83,Y,Straws and Stirrers,Straw,Plastic Straw (Unwrapped),Polypropylene,"7.75""",12500,16.25,Corrugated Cardboard,12.5%,2.03,14.22,0.0011,Plastic (#5 PP),,,0.0011,,Boardwalk,,http://www.amazon.com/Boardwalk-JSTU775T50-Plastic-Translucent-Unwrapped/dp/B00U7T8GZA/ref=sr_1_4?ie=UTF8&qid=1460138048&sr=8-4&keywords=unwrapped+plastic+straws
84,Y,Straws and Stirrers,Straw,Plastic Straw (Individually Wrapped),Polypropylene + Paper,"7.75""",500,0.8,Corrugated Cardboard,12.5%,0.10,0.70,0.0014,Plastic (#5 PP),Paper,19%,0.0011,0.000266,Crystalware,,http://www.amazon.com/Crystalware-Plastic-Straws-Individually-Wrapped/dp/B00ATJLQC8/ref=sr_1_1?ie=UTF8&qid=1460137731&sr=8-1&keywords=wrapped+straws
85,Y,Utensils,Fork (Medium Weight),Fork (medium weight),Polypropylene,Standard,1000,5.5,Corrugated Cardboard,12.5%,0.69,4.81,0.0048,Plastic (#5 PP),,,0.0048,,Crystalware,,http://www.amazon.com/Crystalware-FPPWP1000-Disposable-Medium-Plastic/dp/B00II5AMUM/ref=sr_1_9?ie=UTF8&qid=1460156446&sr=8-9&keywords=disposable+plastic+forks+bulk
86,Y,Utensils,Tasting Spoon,Tasting Spoon,Polypropylene,Standard,500,1.3,Corrugated Cardboard,12.5%,0.16,1.14,0.0023,Plastic (#5 PP),,,0.0023,,Daxwell,,http://www.amazon.com/Daxwell-Plastic-Weight-Taster-Length/dp/B00F6Q95QI/ref=sr_1_1?srs=3028046011&ie=UTF8&qid=1460155573&sr=8-1&keywords=plastic+tasting+spoons
87,Y,Beverage Cups & Lids,Cold Cup Lid,12- 20 oz lid for foam cup,PS (Polystyrene),12 - 20 oz,100,1,Corrugated Cardboard,23.5%,0.24,0.77,0.0077,Plastic (#6 PS),,,0.0077,,DART,,http://www.amazon.com/16RCL-White-Optima-Reclosable-Containers/dp/B011LTW5F6/ref=sr_1_10?s=industrial&ie=UTF8&qid=1460138981&sr=1-10&keywords=12-20+oz+lid+foam+cup
88,Y,Beverage Cups & Lids,Hot Cup Lid,12- 20 oz lid for foam cup,Polystyrene,12 - 20 oz,100,1,Corrugated Cardboard,23.5%,0.24,0.77,0.0077,Plastic (#6 PS),,,0.0077,,DART,,http://www.amazon.com/16RCL-White-Optima-Reclosable-Containers/dp/B011LTW5F6/ref=sr_1_10?s=industrial&ie=UTF8&qid=1460138981&sr=1-10&keywords=12-20+oz+lid+foam+cup
89,Y,Beverage Cups & Lids,Hot Cup Lid,8 oz Hot Cup lid,Polystyrene,8 oz,1000,6.1,Corrugated Cardboard,23.5%,1.43,4.67,0.0047,Plastic (#6 PS),,,0.0047,,Georgia Pacific- Dixie,,http://www.amazon.com/Dixie-9538DX-WiseSize-PerfecTouch-Single/dp/B004NG8DFG/ref=sr_1_1?ie=UTF8&qid=1460150840&sr=8-1&keywords=8+oz+coffee+cup+lids
90,Y,Beverage Cups & Lids,Hot Cup Lid,12 oz- 16 oz Hot Cup lid,Polystyrene,12 - 16 oz,1000,9.4,Corrugated Cardboard,23.5%,2.21,7.19,0.0072,Plastic (#6 PS),,,0.0072,,Solo,,http://www.amazon.com/SOLO-TLP316-0007-White-Traveler-Paper/dp/B004122WAE/ref=pd_sim_328_1?ie=UTF8&dpID=41tjPWL7nsL&dpSrc=sims&preST=_AC_UL160_SR160%2C160_&refRID=1JD0HMVPWRVAP81Z2Z23
91,Y,Beverage Cups & Lids,Hot Cup Lid,20 oz Hot Cup lid,Polystyrene,20 oz,500,4.2,Corrugated Cardboard,23.5%,0.99,3.21,0.0064,Plastic (#6 PS),,,0.0064,,Georgia Pacific-Dixie,,http://www.amazon.com/Dixie-9542500DX-WiseSize-10-16-PerfecTouch/dp/B004NG8DFQ/ref=sr_1_2?ie=UTF8&qid=1460151541&sr=8-2&keywords=20oz+lids
92,Y,Food Cups & Lids,Portion Cup,1 oz side cup Plastic,Polystyrene,1 oz,2500,8.2,Corrugated Cardboard,23.5%,1.93,6.27,0.0025,Plastic (#6 PS),,,0.0025,,Solo,,http://www.amazon.com/SOLO-P100N-PORTION-CONTAINER-Packs/dp/B0040ZP1IW/ref=pd_bxgy_328_img_2?ie=UTF8&refRID=0KAZXGGS71FGKT5MRGKC
93,Y,Food Cups & Lids,Portion Cup,2 oz side cup Plastic,Polystyrene,2 oz,2500,9.4,Corrugated Cardboard,23.5%,2.21,7.19,0.0029,Plastic (#6 PS),,,0.0029,,Solo,,http://www.amazon.com/B200N-0100-Polystyrene-Souffle-Capacity-Translucent/dp/B005LX17EE/ref=pd_sim_328_2?ie=UTF8&dpID=215CiZacAmL&dpSrc=sims&preST=_AC_UL160_SR160%2C160_&refRID=0M7YQESKB2KB4K0QV076
94,Y,Food Cups & Lids,Portion Cup,4 oz side cup Plastic,Polystyrene,4 oz,2400,18.5,Corrugated Cardboard,23.5%,4.35,14.15,0.0059,Plastic (#6 PS),,,0.0059,,Georgia Pacific- Dixie,,http://www.amazon.com/P040TRANSLUC-Translucent-Plastic-Souffle-Capacity/dp/B0171GDE6M/ref=sr_1_29?s=industrial&ie=UTF8&qid=1460153841&sr=1-29&keywords=4+oz+portion+cup
95,Y,Food Cups & Lids,Portion Cup Lid,1 oz lid  Plastic,Polystyrene,1 oz,5000,6,Corrugated Cardboard,23.5%,1.41,4.59,0.0009,Plastic (#6 PS),,,0.0009,,Solo,,http://www.amazon.com/SOLO-PL1-0090-Polystyrene-Souffl%C3%A9-Cup/dp/B0040ZP2EA/ref=sr_1_14?ie=UTF8&qid=1460153205&sr=8-14&keywords=polystyrene+portion+cup
96,Y,Food Cups & Lids,Portion Cup Lid,2 oz lid Plastic,Polystyrene,2 oz,2500,8,Corrugated Cardboard,23.5%,1.88,6.12,0.0024,Plastic (#6 PS),,,0.0024,,Solo,,http://www.amazon.com/PL2-0090-Polystyrene-Souffl%C3%A9-Portion-without/dp/B0040ZP2EK/ref=pd_bxgy_328_2?ie=UTF8&refRID=1K7NHJ0X0HH7QWZ50D2Z
97,Y,Food Cups & Lids,Portion Cup Lid,4 oz lid Plastic,Polystyrene,4 oz,2400,7,Corrugated Cardboard,23.5%,1.65,5.36,0.0022,Plastic (#6 PS),,,0.0022,,Georgia Pacific- Dixie,,http://www.amazon.com/PL4-Plastic-Souffle-Translucent-Sleeves/dp/B007G0X2DO/ref=pd_sim_sbs_328_6?ie=UTF8&dpID=31JRpTO0GcL&dpSrc=sims&preST=_AC_UL160_SR160%2C160_&refRID=0ZBV9A05SG6MV37S3Q1D
98,Y,Plates and Bowls (Dinnerware),Bowl,12 oz Bowl Plastic,Polystyrene,12 oz,500,8.6,Corrugated Cardboard,12.5%,1.08,7.53,0.0151,Plastic (#6 PS),,,0.0151,,Solo,,http://www.amazon.com/SOLO-PSB2W-0099-Polystyrene-Capacity-White/dp/B0040ZP2YA/ref=sr_1_3?srs=8894761011&ie=UTF8&qid=1461971356&sr=8-3&keywords=solo+plastic+bowls
99,Y,Plates and Bowls (Dinnerware),Plate,"10.25""-Dinner Plate- Plastic",Polystyrene,"10""",500,32.2,Corrugated Cardboard,12.5%,4.03,28.18,0.0564,Plastic (#6 PS),,,0.0564,,Solo,,http://www.amazon.com/PS15W-0099-10-25-Deep-Well-Plastic-Plate/dp/B0040ZP2OA/ref=sr_1_11_s_it?s=hpc&ie=UTF8&qid=1461970133&sr=1-11&keywords=polystyrene+plastic+plates
100,Y,Plates and Bowls (Dinnerware),Plate,"6"" Plate Plastic",Polystyrene,"6""",1000,16.4,Corrugated Cardboard,12.5%,2.05,14.35,0.0144,Plastic (#6 PS),,,0.0144,,Solo,,http://www.amazon.com/Solo-Foodservice-P65R-0099-Medium-Plastic/dp/B0040ZP268/ref=sr_1_45?srs=8894761011&ie=UTF8&qid=1461971462&sr=8-45&keywords=solo+plastic+bowls
101,Y,Utensils,Fork (Heavy Weight),Fork (heavy weight),Polystyrene,Standard,1000,15,Corrugated Cardboard,23.5%,3.53,11.48,0.0115,Plastic (#6 PS),,,0.0115,,Georgia Pacific-Dixie,,http://www.amazon.com/Dixie-FH517-Weight-Polystyrene-Length/dp/B0171GB6YE/ref=sr_1_10?ie=UTF8&qid=1460156446&sr=8-10&keywords=disposable+plastic+forks+bulk
102,Y,Utensils,Knife (Heavy Weight),Knife (heavy weight),Polystyrene,Standard,1000,15,Corrugated Cardboard,23.5%,3.53,11.48,0.0115,Plastic (#6 PS),,,0.0115,,Georgia Pacific-Dixie,,http://www.amazon.com/Dixie-FH517-Weight-Polystyrene-Length/dp/B0171GB6YE/ref=sr_1_10?ie=UTF8&qid=1460156446&sr=8-10&keywords=disposable+plastic+forks+bulk
103,Y,Utensils,Soup Spoon (Medium Weight),Soup Spoon (medium weight),Polystyrene,Standard,1000,9.1,Corrugated Cardboard,23.5%,2.14,6.96,0.0070,Plastic (#6 PS),,,0.0070,,Georgia Pacific-Dixie,,http://www.amazon.com/Dixie-FH517-Weight-Polystyrene-Length/dp/B0171GB6YE/ref=sr_1_10?ie=UTF8&qid=1460156446&sr=8-10&keywords=disposable+plastic+forks+bulk
104,Y,Utensils,Teaspoon (Heavy Weight),Teaspoon (heavy weight),Polystyrene,Standard,1000,9.2,Corrugated Cardboard,23.5%,2.16,7.04,0.0070,Plastic (#6 PS),,,0.0070,,Georgia Pacific-Dixie,,http://www.amazon.com/Dixie-FH517-Weight-Polystyrene-Length/dp/B0171GB6YE/ref=sr_1_10?ie=UTF8&qid=1460156446&sr=8-10&keywords=disposable+plastic+forks+bulk
105,Y,Straws and Stirrers,Stir Stick,"7.5"" Wooden Stirrers",Birchwood,"7.5""",1000,2.2,Corrugated Cardboard,12.5%,0.28,1.93,0.0019,Wood,,,0.0019,,Perfect Stix,,http://www.amazon.com/Perfect-Stix-Wooden-Coffee-Stirrer/dp/B019ZDUNK4/ref=sr_1_2?s=industrial&ie=UTF8&qid=1462312651&sr=1-2&keywords=wood+stirrer
106,Y,Straws and Stirrers,Stir Stick,"5."" Wooden Stirrers",Birchwood,"5""",1000,1,Corrugated Cardboard,12.5%,0.13,0.88,0.0009,Wood,,,0.0009,,Perfect Stix,,http://www.amazon.com/Perfect-Stix-Wooden-Coffee-Stirrer/dp/B019ZDUULG/ref=sr_1_4?s=industrial&ie=UTF8&qid=1462312651&sr=1-4&keywords=wood+stirrer
107,Y,Tooth Picks,Tooth Picks,Unwrapped Wood Toothpicks,Wood (White Birch),Standard,19200,5.7,Corrugated Cardboard,12.5%,0.71,4.99,0.0003,Wood,,,0.0003,,Royal,,http://www.amazon.com/Royal-Round-Toothpicks-Natural-Carton/dp/B00WC1XW46/ref=sr_1_8?s=kitchen&ie=UTF8&qid=1462643844&sr=1-8&keywords=unwrapped+toothpicks
108,Y,Tooth Picks,Tooth Picks,Individually Wrapped Wood Toothpicks,Wood (White Birch) w/PLA Wrapper,Standard,1000,0.4,Corrugated Cardboard,12.5%,0.05,0.35,0.0004,Wood,Compostable Plastic (PLA),10%,0.0003,0.000035,Royal Plain,,http://www.amazon.com/Royal-Individual-Wrapped-Toothpicks-Package/dp/B015OQ4XV6/ref=sr_1_5?s=kitchen&ie=UTF8&qid=1462643684&sr=1-5&keywords=wrapped+toothpicks
109,Y,Utensils,Chopsticks,Wood chopsticks in a paper sleeve,Wood + Paper,Standard,40,0.2,Corrugated Cardboard,12.5%,0.03,0.18,0.0044,Wood,Paper,10%,0.0039,0.0004375,Genroku,,http://www.amazon.com/Disposable-Chopsticks-pack-40-pair/dp/B00196Y96K/ref=sr_1_15?ie=UTF8&qid=1460156816&sr=8-15&keywords=chop+sticks
110,N,Food Cups & Lids,Soup or Ice Cream Cup Lid,6 oz- 16 oz paper double walled lid,Paper (SBS),6-16 oz,500,13.67,Corrugated Cardboard,12.5%,1.71,11.96,0.0239,Paper,Plastic (LDPE),10%,0.0215,0.00239225,Inno-Pak,,