Product ID,Product Available to User (Y/N),Product Category,Product,Product Description,Material Description,Size/Options,Case Count (Units per Case),Gross Case Weight (lbs),Box Material,Box Weight as % of Gross Weight,Box Weight (lbs),Net Case Weight (lbs),Case Price ($),Item Weight (lbs),Primary Material,"MTCO2eq per 1.0 pounds reduced",EF,CO2eq per item (lb),Secondary Material (Lining/Wrapper),Secondary Material % of Weight,Primary Material Weight per Unit (lbs),Second Material Weight per Unit (lbs),Brand,Manufacturer Model Number,Resource Link
100,Y,Beverages,Cup,8 oz Glass Cup,Glass,8 oz,12,6.75,Corrugated Cardboard,12.5%,0.84,5.91,$20.99,0.4922,Glass,0.00051709,1.14,0.5611,,,0.4922,,QAPPDA,,https://www.amazon.com/Whiskey-QAPPDA-Drinking-Cocktail-Restaurants/dp/B0868H7YBJ/ref=sr_1_2?crid=135Z5IM9R48X&keywords=8%2Boz%2Bglass%2Bcups%2Brestaurant&qid=1702007055&sprefix=oz%2Bglass%2Bcups%2Brestaurant%2Caps%2C266&sr=8-2&th=1
101,Y,Beverages,Cup,12 oz Glass Cup,Glass,12 oz,6,5.67,Corrugated Cardboard,12.5%,0.71,4.96,$14.99,0.8269,Glass,0.00051709,1.14,0.9426,,,0.8269,,Maredash,,https://www.amazon.com/Glass-Coffee%EF%BC%8C12-OZ-Old-Fashioned-Cups%EF%BC%8CCups-Cocktails/dp/B094CQ34NW/ref=sr_1_6?crid=3M01PR801Z72L&keywords=12%2Boz%2Bglass%2Bcups%2Brestaurant&qid=1702007278&sprefix=12%2Boz%2Bglass%2Bcups%2Brestaurant%2Caps%2C152&sr=8-6&th=1
102,Y,Beverages,Cup,16 oz Glass Cup,Glass,16 oz,12,13.264,Corrugated Cardboard,12.5%,1.66,11.61,$38.99,0.9672,Glass,0.00051709,1.14,1.1026,,,0.9672,,Kitchen Lux,,https://www.amazon.com/Clear-Glass-Beer-Cups-Restaurants/dp/B07L8ML51K/ref=sr_1_3?crid=6F38ULC6HNVQ&keywords=16%2Boz%2Bglass%2Bcups%2Brestaurant&qid=1699845786&sprefix=16%2Boz%2Bglass%2Bcups%2Brestauran%2Caps%2C159&sr=8-3&th=1
103,Y,Beverages,Mug,8 oz Ceramic Mug,Ceramic,8 oz,36,33.75,Corrugated Cardboard,12.5%,4.22,29.53,$45.02,0.8203,Ceramic,0.00144242,3.18,2.6086,,,0.8203,,Acopa,,https://www.webstaurantstore.com/acopa-8-oz-ivory-american-white-rolled-edge-stoneware-mug-case/303TM8.html
104,Y,Beverages,Mug,12 oz Ceramic Mug,Ceramic,12 oz,36,44.66,Corrugated Cardboard,12.5%,5.58,39.08,$67.92,1.0855,Ceramic,0.00144242,3.18,3.4518,,,1.0855,,Acopa,,https://www.webstaurantstore.com/acopa-8-oz-ivory-american-white-rolled-edge-stoneware-mug-case/303TM8.html
105,Y,Beverages,Mug,16 oz Ceramic Mug,Ceramic,16 oz,6,6.829,Corrugated Cardboard,12.5%,0.85,5.98,$41.99,0.9959,Ceramic,0.00144242,3.18,3.1669,,,0.9959,,Jucoan,,https://www.amazon.com/Jucoan-Porcelain-Ceramic-Restaurant-Cappuccino/dp/B0B1DN8CPY/ref=sr_1_4?crid=1QQWSZS7EO6TL&keywords=16+oz+restaurant+coffee+mugs&qid=1699844714&sprefix=16+oz+restaurant+coffee+mugs%2Caps%2C170&sr=8-4
106,Y,Beverages,Mug,8 oz Melamine Mug,Melamine,8 oz,24,7.7,Corrugated Cardboard,12.5%,0.96,6.74,$72.49,0.2807,Melamine,0.00140863,3.1055,0.8718,,,0.2807,,GET Enterprises,,https://www.webstaurantstore.com/get-c-107-iv-diamond-ivory-8-oz-mug-case/375C107IV.html
107,Y,Beverages,Mug,12 oz Melamine Mug,Melamine,12 oz,24,11.55,Corrugated Cardboard,12.5%,1.44,10.11,$72.49,0.4211,Melamine,0.00140863,3.1055,1.3077,,,0.4211,,GET Enterprises,,https://www.webstaurantstore.com/get-c-107-iv-diamond-ivory-8-oz-mug-case/375C107IV.html
108,Y,Beverages,Mug,16 oz Melamine Mug,Melamine,16 oz,24,15.4,Corrugated Cardboard,12.5%,1.93,13.48,$72.49,0.5615,Melamine,0.00140863,3.1055,1.7436,,,0.5615,,GET Enterprises,,https://www.webstaurantstore.com/get-c-107-iv-diamond-ivory-8-oz-mug-case/375C107IV.html
109,Y,Beverages,Cup,8 oz Stainless Steel Cup,Stainless Steel,8 oz,1,0.177,Corrugated Cardboard,12.5%,0.02,0.15,$21.99,0.1549,Stainless Steel,0.00175540,3.87,0.5994,,,0.1549,,Resinta,,https://www.amazon.com/Ruisita-Stainless-Shatterproof-Drinking-Glasses/dp/B07P5YPRLB?th=1
110,Y,Beverages,Cup,12 oz Stainless Steel Cup,Stainless Steel,12 oz,1,0.236,Corrugated Cardboard,12.5%,0.03,0.21,$21.99,0.2065,Stainless Steel,0.00175540,3.87,0.7992,,,0.2065,,Vollrath,,https://www.webstaurantstore.com/vollrath-68520-12-oz-stainless-steel-tumbler/92268520.html?utm_source=google&utm_medium=cpc&utm_campaign=GoogleShopping&gclid=CjwKCAiA98WrBhAYEiwA2WvhOgiTvo2hOzSTsWqv7mR1BjsHCideg60_Vc8W1eIS14o7_DRbvf9jgxoCvUIQAvD_BwE
111,Y,Beverages,Cup,16 oz Stainless Steel Cup,Stainless Steel,16 oz,1,0.354,Corrugated Cardboard,12.5%,0.04,0.31,$38.99,0.3098,Stainless Steel,0.00175540,3.87,1.1987,,,0.3098,,SMLIXE,,https://www.amazon.com/SMLIXE-Stainless-Unbreakable-Stackable-Drinking/dp/B08Z3FB4M3/ref=sr_1_1_sspa?crid=2INH3XDJV8BBZ&keywords=stainless%2Bsteel%2Bcup&qid=1699844328&sprefix=stainless%2Bsteel%2Bcup%2Caps%2C182&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1
112,Y,Beverages,Cup,8 oz Aluminum Cup,Aluminum,8 oz,50,1.662,Corrugated Cardboard,12.5%,0.21,1.45,$19.50,0.0291,Aluminum,0.00645008,14.22,0.4136,,,0.0291,,Ball,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1
113,Y,Beverages,Cup,12 oz Aluminum Cup,Aluminum,12 oz,450,16.36,Corrugated Cardboard,12.5%,2.05,14.32,$209.99,0.0318,Aluminum,0.00645008,14.22,0.4524,,,0.0318,,Ball,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1
114,Y,Beverages,Cup,16 oz Aluminum Cup,Aluminum,16 oz,600,108.34,Corrugated Cardboard,12.5%,13.54,94.80,$269.99,0.1580,Aluminum,0.00645008,14.22,2.2467,,,0.1580,,Ball,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1
115,Y,Beverages,Cup,8 oz Recycled Aluminum Cup,Recycled Aluminum,8 oz,50,1.662,Corrugated Cardboard,12.5%,0.21,1.45,$19.50,0.0291,Aluminum,0.00269207,5.935,0.1726,,,0.0291,,Ball,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1
116,Y,Beverages,Cup,12 oz Recycled Aluminum Cup,Recycled Aluminum,12 oz,450,16.36,Corrugated Cardboard,12.5%,2.05,14.32,$209.99,0.0318,Aluminum,0.00269207,5.935,0.1888,,,0.0318,,Ball,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1
117,Y,Beverages,Cup,16 oz Recycled Aluminum Cup,Recycled Aluminum,16 oz,600,108.34,Corrugated Cardboard,12.5%,13.54,94.80,$269.99,0.1580,Aluminum,0.00269207,5.935,0.9377,,,0.1580,,Ball,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1
118,Y,Beverages,Cup,8 oz Polypropylene Cup,Plastic (#5 PP),8 oz,48,4.95,Corrugated Cardboard,12.5%,0.62,4.33,$41.99,0.0902,Plastic (#5 PP),0.00100697,2.22,0.2003,,,0.0902,,Meanplan,,https://www.amazon.com/Restaurant-Resistant-Drinking-Stackable-Shatterproof/dp/B09VZ4JC9X/ref=sr_1_1?crid=VBZMSN301QU6&keywords=8%2Boz%2Breusable%2Bplastic%2Bcups&qid=1702010085&sprefix=oz%2Breusable%2Bplastic%2Bcups%2Caps%2C485&sr=8-1&th=1
119,Y,Beverages,Cup,12 oz Polypropylene Cup,Plastic (#5 PP),12 oz,24,4.95,Corrugated Cardboard,12.5%,0.62,4.33,$33.19,0.1805,Plastic (#5 PP),0.00100697,2.22,0.4006,,,0.1805,,Avant Grub,,https://www.amazon.com/Restaurant-Resistant-Stackable-Shatterproof-Tumblers/dp/B082J3PPCX/ref=sr_1_1?crid=2WG3SYDYRU3R7&keywords=12%2Boz%2Breusable%2Bplastic%2Bcups&qid=1702010264&sprefix=8%2Boz%2Breusable%2Bplastic%2Bcups%2Caps%2C279&sr=8-1&th=1
120,Y,Beverages,Cup,16 oz Polypropylene Cup,Plastic (#5 PP),16 oz,8,1.485,Corrugated Cardboard,12.5%,0.19,1.30,$21.99,0.1624,Plastic (#5 PP),0.00100697,2.22,0.3606,,,0.1624,,Amazing Abby,,https://www.amazon.com/Amazing-Abby-High-Balls-Shatter-Proof-Dishwasher-Safe/dp/B08Z34N4VP/ref=sr_1_7?crid=1Q73Y7KG49FDV&keywords=16%2Boz%2Breusable%2Bplastic%2Bcups&qid=1699844954&sprefix=16%2Boz%2Breusable%2B%2Caps%2C174&sr=8-7&th=1
121,Y,Beverages,Cup,8 oz SAN Plastic Cup,SAN Plastic,8 oz,12,1.12,Corrugated Cardboard,12.5%,0.14,0.98,$4.99,0.0817,SAN Plastic,0.00182185,4.0165,0.3280,,,0.0817,,Choice,,https://www.webstaurantstore.com/choice-8-oz-clear-san-plastic-pebbled-tumbler-pack/1768STPEBCL.html?utm_source=google&utm_medium=cpc&utm_campaign=GoogleShopping&gclid=Cj0KCQiAoeGuBhCBARIsAGfKY7wTn7l99hNR0baA-LTUwdXhMeb6zZ2DfacxueE_z_7teAxI9XMhK1oaArt6EALw_wcB
122,Y,Beverages,Cup,12 oz SAN Plastic Cup,SAN Plastic,12 oz,12,1.55,Corrugated Cardboard,12.5%,0.19,1.36,$5.29,0.1130,SAN Plastic,0.00182185,4.0165,0.4539,,,0.1130,,Choice,,https://www.webstaurantstore.com/choice-12-oz-clear-san-plastic-pebbled-tumbler-pack/17612STPEBCL.html?utm_source=google&utm_medium=cpc&utm_campaign=GoogleShopping&gclid=Cj0KCQiAoeGuBhCBARIsAGfKY7wZjWdCMnAv8suFcX0xEnFRzw6EXJmOJ3Wu4OogxGsKMA4Lx4CecLwaAkkoEALw_wcB
123,Y,Beverages,Cup,16 oz SAN Plastic Cup,SAN Plastic,16 oz,24,7.8,Corrugated Cardboard,12.5%,0.98,6.83,$34.49,0.2844,SAN Plastic,0.00182185,4.0165,1.1422,,,0.2844,,Choice,,https://www.webstaurantstore.com/choice-16-oz-san-stackable-plastic-mixing-pint-glass-case/176BWSBEVG16.html?utm_source=google&utm_medium=cpc&utm_campaign=GoogleShopping&gclid=Cj0KCQiAoeGuBhCBARIsAGfKY7x9OvNAqkFfoo7rsfQSShgCrlSt0vnDBa0G7meAEz_EOTklm9tOEwwaAq28EALw_wcB
124,Y,Utensils,Fork,Stainless Steel Fork,Stainless Steel,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$120.99,0.0703,Stainless Steel,0.00175540,3.87,0.2721,,,0.0703,,Mikasa,,https://www.amazon.com/Mikasa-5060761-65-Piece-Stainless-Flatware/dp/B003IPBYWC/ref=sxin_17_pa_sp_search_thematic_sspa?content-id=amzn1.sym.e0f7d8e5-6c81-4b07-b83b-2ec00eebe75e%3Aamzn1.sym.e0f7d8e5-6c81-4b07-b83b-2ec00eebe75e&cv_ct_cx=reusable%2Bplastic%2Butensils&keywords=reusable%2Bplastic%2Butensils&pd_rd_i=B003IPBYWC&pd_rd_r=f4f0f52e-f0f1-48c9-a767-70a3b1b397f6&pd_rd_w=jDo43&pd_rd_wg=0v8ch&pf_rd_p=e0f7d8e5-6c81-4b07-b83b-2ec00eebe75e&pf_rd_r=BS8H0NZF3P8S2NPQN40D&qid=1699769795&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-3-2c727eeb-987f-452f-86bd-c2978cc9d8b9-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&th=1
125,Y,Utensils,Spoon,Stainless Steel Spoon,Stainless Steel,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$120.99,0.0703,Stainless Steel,0.00175540,3.87,0.2721,,,0.0703,,Mikasa,,https://www.amazon.com/Mikasa-5060761-65-Piece-Stainless-Flatware/dp/B003IPBYWC/ref=sxin_17_pa_sp_search_thematic_sspa?content-id=amzn1.sym.e0f7d8e5-6c81-4b07-b83b-2ec00eebe75e%3Aamzn1.sym.e0f7d8e5-6c81-4b07-b83b-2ec00eebe75e&cv_ct_cx=reusable%2Bplastic%2Butensils&keywords=reusable%2Bplastic%2Butensils&pd_rd_i=B003IPBYWC&pd_rd_r=f4f0f52e-f0f1-48c9-a767-70a3b1b397f6&pd_rd_w=jDo43&pd_rd_wg=0v8ch&pf_rd_p=e0f7d8e5-6c81-4b07-b83b-2ec00eebe75e&pf_rd_r=BS8H0NZF3P8S2NPQN40D&qid=1699769795&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-3-2c727eeb-987f-452f-86bd-c2978cc9d8b9-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&th=1
126,Y,Utensils,Knife,Stainless Steel Knife,Stainless Steel,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$120.99,0.0703,Stainless Steel,0.00175540,3.87,0.2721,,,0.0703,,Mikasa,,https://www.amazon.com/Mikasa-5060761-65-Piece-Stainless-Flatware/dp/B003IPBYWC/ref=sxin_17_pa_sp_search_thematic_sspa?content-id=amzn1.sym.e0f7d8e5-6c81-4b07-b83b-2ec00eebe75e%3Aamzn1.sym.e0f7d8e5-6c81-4b07-b83b-2ec00eebe75e&cv_ct_cx=reusable%2Bplastic%2Butensils&keywords=reusable%2Bplastic%2Butensils&pd_rd_i=B003IPBYWC&pd_rd_r=f4f0f52e-f0f1-48c9-a767-70a3b1b397f6&pd_rd_w=jDo43&pd_rd_wg=0v8ch&pf_rd_p=e0f7d8e5-6c81-4b07-b83b-2ec00eebe75e&pf_rd_r=BS8H0NZF3P8S2NPQN40D&qid=1699769795&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-3-2c727eeb-987f-452f-86bd-c2978cc9d8b9-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9zZWFyY2hfdGhlbWF0aWM&th=1
127,Y,Utensils,Fork,Recycled Stainless Steel Fork,Recycled Stainless Steel,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$70.00,0.0703,Recycled Stainless Steel,0.00081941,1.8065,0.1270,,,0.0703,,Mikasa,,https://ahimsaschools.com/products/commercial-forks
128,Y,Utensils,Spoon,Recycled Stainless Steel Spoon,Recycled Stainless Steel,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$70.00,0.0703,Recycled Stainless Steel,0.00081941,1.8065,0.1270,,,0.0703,,Mikasa,,https://ahimsaschools.com/products/commercial-spoons
129,Y,Utensils,Knife,Recycled Stainless Steel Knife,Recycled Stainless Steel,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$105.00,0.0703,Recycled Stainless Steel,0.00081941,1.8065,0.1270,,,0.0703,,Mikasa,,https://ahimsaschools.com/products/knives
130,Y,Utensils,Fork,Durable PP Fork,Plastic (#5 PP),Standard,24,0.7383,Corrugated Cardboard,12.5%,0.09,0.65,$9.99,0.0269,Plastic (#5 PP),0.00100697,2.22,0.0598,,,0.0269,,Zoyiancy,,https://www.amazon.com/Cutlery-Reusable-Flatware-Utensils-Camping/dp/B0BFDJK5CZ/ref=sr_1_5?keywords=reusable%2Bplastic%2Butensils&qid=1699769795&sr=8-5&th=1
