Product ID,Product Available to User (Y/N),Product Category,Product,Product Description,dishcatid ,Material Description,Size/Options,Case Count (Units per Case),Gross Case Weight (lbs),Box Material,Box Weight as % of Gross Weight,Box Weight (lbs),Net Case Weight (lbs),Case Price ($),Unit Price ($),Item Weight (lbs),Item Weight (tons),Primary Material,,,,Secondary Material (Lining/Wrapper),Secondary Material % of Weight,Primary Material Weight per Unit (lbs),Second Material Weight per Unit (lbs),Brand,Manufacturer Model Number,Resource Link,,,,,,,,,
100,Y,Beverages,Cup,8 oz Glass Cup,8,Glass,8 oz,12,6.75,Corrugated Cardboard,12.5%,0.84,5.91,$2.28,$0.19,0.4922,0.0002,Glass,,,,,,0.4922,,"Guangzhou Yongli Glassware And Ceramic Co., Ltd.",,https://www.alibaba.com/product-detail/Wholesale-Cheap-8oz-Beer-Glass-Cup_1601104473372.html?spm=a2700.galleryofferlist.normal_offer.d_title.4bb213a0yPAFx9,,,,,,,,,
101,Y,Beverages,Cup,12 oz Glass Cup,8,Glass,12 oz,6,5.67,Corrugated Cardboard,12.5%,0.71,4.96,$3.84,$0.64,0.8269,0.0004,Glass,,,,,,0.8269,,"Huailai Golden Glass Co., Ltd.",,https://www.alibaba.com/product-detail/12oz-Reusable-Custom-Design-Dishwasher-Available_1601122847848.html?spm=a2700.galleryofferlist.d_title.i0.640313a0avwflr,,,,,,,,,
102,Y,Beverages,Cup,16 oz Glass Cup,8,Glass,16 oz,12,13.264,Corrugated Cardboard,12.5%,1.66,11.61,$3.84,$0.32,0.9672,0.0005,Glass,,,,,,0.9672,,"Guangzhou Yibao International Trading Co., Ltd.",,https://www.alibaba.com/product-detail/16-oz-American-Style-Round-Pint_1601280756779.html?spm=a2700.galleryofferlist.p_offer.d_title.2b5b13a0dyAMAg&s=p,,,,,,,,,
103,Y,Beverages,Mug,8 oz Ceramic Mug ,7,Ceramic ,8 oz,36,33.75,Corrugated Cardboard,12.5%,4.22,29.53,$45.02,$1.25,0.8203,0.0004,Ceramic ,,,,,,0.8203,,Acopa,,https://www.webstaurantstore.com/acopa-8-oz-ivory-american-white-rolled-edge-stoneware-mug-case/303TM8.html,,,,,,,,,20
104,Y,Beverages,Mug,12 oz Ceramic Mug ,7,Ceramic ,12 oz,36,44.66,Corrugated Cardboard,12.5%,5.58,39.08,$67.92,$1.89,1.0855,0.0005,Ceramic ,,,,,,1.0855,,Acopa,,https://www.webstaurantstore.com/acopa-8-oz-ivory-american-white-rolled-edge-stoneware-mug-case/303TM8.html,,,,,,,,,18500
105,Y,Beverages,Mug,16 oz Ceramic Mug ,7,Ceramic ,16 oz,6,6.829,Corrugated Cardboard,12.5%,0.85,5.98,$41.99,$7.00,0.9959,0.0005,Ceramic ,,,,,,0.9959,,Jucoan,,https://www.amazon.com/Jucoan-Porcelain-Ceramic-Restaurant-Cappuccino/dp/B0B1DN8CPY/ref=sr_1_4?crid=1QQWSZS7EO6TL&keywords=16+oz+restaurant+coffee+mugs&qid=1699844714&sprefix=16+oz+restaurant+coffee+mugs%2Caps%2C170&sr=8-4,,,,,,,,,
106,Y,Beverages,Mug,8 oz Melamine  Mug ,7,Melamine ,8 oz,24,7.7,Corrugated Cardboard,12.5%,0.96,6.74,$72.49,$3.02,0.2807,0.0001,Melamine ,,,,,,0.2807,,GET Enterprises,,https://www.webstaurantstore.com/get-c-107-iv-diamond-ivory-8-oz-mug-case/375C107IV.html,,,,,,,,,
107,Y,Beverages,Mug,12 oz Melamine  Mug ,7,Melamine ,12 oz,24,11.55,Corrugated Cardboard,12.5%,1.44,10.11,$72.49,$3.02,0.4211,0.0002,Melamine ,,,,,,0.4211,,GET Enterprises,,https://www.webstaurantstore.com/get-c-107-iv-diamond-ivory-8-oz-mug-case/375C107IV.html,,,,,,,,,
108,Y,Beverages,Mug,16 oz Melamine  Mug ,7,Melamine ,16 oz,24,15.4,Corrugated Cardboard,12.5%,1.93,13.48,$72.49,$3.02,0.5615,0.0003,Melamine ,,,,,,0.5615,,GET Enterprises,,https://www.webstaurantstore.com/get-c-107-iv-diamond-ivory-8-oz-mug-case/375C107IV.html,,,,,,,,,
109,Y,Beverages,Cup,8 oz Stainless Steel Cup,8,Stainless Steel ,8 oz,1,0.177,Corrugated Cardboard,12.5%,0.02,0.15,$21.99,$21.99,0.1549,0.0001,Stainless Steel ,,,,,,0.1549,,Resinta,,https://www.amazon.com/Ruisita-Stainless-Shatterproof-Drinking-Glasses/dp/B07P5YPRLB?th=1,,,,,,,,,
110,Y,Beverages,Cup,12 oz Stainless Steel Cup,8,Stainless Steel ,12 oz,1,0.236,Corrugated Cardboard,12.5%,0.03,0.21,$21.99,$21.99,0.2065,0.0001,Stainless Steel ,,,,,,0.2065,,Vollrath,,https://www.webstaurantstore.com/vollrath-68520-12-oz-stainless-steel-tumbler/92268520.html?utm_source=google&utm_medium=cpc&utm_campaign=GoogleShopping&gclid=CjwKCAiA98WrBhAYEiwA2WvhOgiTvo2hOzSTsWqv7mR1BjsHCideg60_Vc8W1eIS14o7_DRbvf9jgxoCvUIQAvD_BwE,,,,,,,,,
111,Y,Beverages,Cup,16 oz Stainless Steel Cup,8,Stainless Steel ,16 oz,1,0.354,Corrugated Cardboard,12.5%,0.04,0.31,$38.99,$38.99,0.3098,0.0002,Stainless Steel ,,,,,,0.3098,,SMLIXE,,https://www.amazon.com/SMLIXE-Stainless-Unbreakable-Stackable-Drinking/dp/B08Z3FB4M3/ref=sr_1_1_sspa?crid=2INH3XDJV8BBZ&keywords=stainless%2Bsteel%2Bcup&qid=1699844328&sprefix=stainless%2Bsteel%2Bcup%2Caps%2C182&sr=8-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1,,,,,,,,,
112,Y,Beverages,Cup,8 oz Aluminum Cup ,8,Aluminum ,8 oz,50,1.662,Corrugated Cardboard,12.5%,0.21,1.45,$19.50,$0.39,0.0291,0.0000,Aluminum ,,,,,,0.0291,,Ball ,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1,,,,,,,,,
113,Y,Beverages,Cup,12 oz Aluminum Cup ,8,Aluminum ,12 oz,450,16.36,Corrugated Cardboard,12.5%,2.05,14.32,$209.99,$0.47,0.0318,0.0000,Aluminum ,,,,,,0.0318,,Ball ,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1,,,,,,,,,
114,Y,Beverages,Cup,16 oz Aluminum Cup ,8,Aluminum ,16 oz,600,108.34,Corrugated Cardboard,12.5%,13.54,94.80,$269.99,$0.45,0.1580,0.0001,Aluminum ,,,,,,0.1580,,Ball ,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1,,,,,,,,,
115,Y,Beverages,Cup,8 oz Recycled Aluminum Cup ,8,Recycled Aluminum ,8 oz,50,1.662,Corrugated Cardboard,12.5%,0.21,1.45,$19.50,$0.39,0.0291,0.0000,Aluminum ,,,,,,0.0291,,Ball ,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1,,,,,,,,,
116,Y,Beverages,Cup,12 oz Recycled Aluminum Cup ,8,Recycled Aluminum ,12 oz,450,16.36,Corrugated Cardboard,12.5%,2.05,14.32,$209.99,$0.47,0.0318,0.0000,Aluminum ,,,,,,0.0318,,Ball ,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1,,,,,,,,,
117,Y,Beverages,Cup,16 oz Recycled Aluminum Cup ,8,Recycled Aluminum ,16 oz,600,108.34,Corrugated Cardboard,12.5%,13.54,94.80,$269.99,$0.45,0.1580,0.0001,Aluminum ,,,,,,0.1580,,Ball ,,https://www.amazon.com/Ball-Aluminum-Cup-Refillable-Recyclable/dp/B0BBHF9X3Y?maas=maas_adg_0D69480305E8A183CF7CDDF1133FD4DB_afap_abs&ref_=aa_maas&tag=maas&gclid=CjwKCAiA98WrBhAYEiwA2WvhOrqMBTr2Ey9c2SZDxuZ8eDOrcoE6ZqYBcDbwFbX2iB0Sft3Tr5NAPhoC4p0QAvD_BwE&th=1,,,,,,,,,
118,Y,Beverages,Cup,8 oz Polypropylene Cup ,8,Plastic (#5 PP),8 oz,48,4.95,Corrugated Cardboard,12.5%,0.62,4.33,$41.99,$0.87,0.0902,0.0000,Plastic (#5 PP),,,,,,0.0902,,Meanplan,,https://www.amazon.com/Restaurant-Resistant-Drinking-Stackable-Shatterproof/dp/B09VZ4JC9X/ref=sr_1_1?crid=VBZMSN301QU6&keywords=8%2Boz%2Breusable%2Bplastic%2Bcups&qid=1702010085&sprefix=oz%2Breusable%2Bplastic%2Bcups%2Caps%2C485&sr=8-1&th=1,,,,,,,,,
119,Y,Beverages,Cup,12 oz Polypropylene Cup ,8,Plastic (#5 PP),12 oz,24,4.95,Corrugated Cardboard,12.5%,0.62,4.33,$33.19,$1.38,0.1805,0.0001,Plastic (#5 PP),,,,,,0.1805,,Avant Grub,,https://www.amazon.com/Restaurant-Resistant-Stackable-Shatterproof-Tumblers/dp/B082J3PPCX/ref=sr_1_1?crid=2WG3SYDYRU3R7&keywords=12%2Boz%2Breusable%2Bplastic%2Bcups&qid=1702010264&sprefix=8%2Boz%2Breusable%2Bplastic%2Bcups%2Caps%2C279&sr=8-1&th=1,,,,,,,,,
120,Y,Beverages,Cup,16 oz Polypropylene Cup ,8,Plastic (#5 PP),16 oz,8,1.485,Corrugated Cardboard,12.5%,0.19,1.30,$21.99,$2.75,0.1624,0.0001,Plastic (#5 PP),,,,,,0.1624,,Amazing Abby,,https://www.alibaba.com/product-detail/Wholesale-Customized-Branded-Logo-Reusable-16_1601050145057.html?spm=a2700.galleryofferlist.normal_offer.d_title.435c13a0yvlxI1,,,,,,,,,
121,Y,Beverages,Cup,8 oz SAN Plastic Cup ,8,SAN Plastic,8 oz,12,1.12,Corrugated Cardboard,12.5%,0.14,0.98,$4.99,$0.42,0.0817,0.0000,SAN Plastic,,,,,,0.0817,,Choice ,,https://www.webstaurantstore.com/choice-8-oz-clear-san-plastic-pebbled-tumbler-pack/1768STPEBCL.html?utm_source=google&utm_medium=cpc&utm_campaign=GoogleShopping&gclid=Cj0KCQiAoeGuBhCBARIsAGfKY7wTn7l99hNR0baA-LTUwdXhMeb6zZ2DfacxueE_z_7teAxI9XMhK1oaArt6EALw_wcB,,,,,,,,,
122,Y,Beverages,Cup,12 oz SAN Plastic Cup ,8,SAN Plastic,12 oz,12,1.55,Corrugated Cardboard,12.5%,0.19,1.36,$4.48,$0.37,0.1130,0.0001,SAN Plastic,,,,,,0.1130,,Choice ,,https://www.webstaurantstore.com/choice-12-oz-clear-san-plastic-pebbled-tumbler-pack/17612STPEBCL.html?utm_source=google&utm_medium=cpc&utm_campaign=GoogleShopping&gclid=Cj0KCQiAoeGuBhCBARIsAGfKY7wZjWdCMnAv8suFcX0xEnFRzw6EXJmOJ3Wu4OogxGsKMA4Lx4CecLwaAkkoEALw_wcB,,,,,,,,,
123,Y,Beverages,Cup,16 oz SAN Plastic Cup ,8,SAN Plastic,16 oz,24,7.8,Corrugated Cardboard,12.5%,0.98,6.83,$31.04,$1.29,0.2844,0.0001,SAN Plastic,,,,,,0.2844,,Choice ,,https://www.webstaurantstore.com/choice-16-oz-san-stackable-plastic-mixing-pint-glass-case/176BWSBEVG16.html?utm_source=google&utm_medium=cpc&utm_campaign=GoogleShopping&gclid=Cj0KCQiAoeGuBhCBARIsAGfKY7x9OvNAqkFfoo7rsfQSShgCrlSt0vnDBa0G7meAEz_EOTklm9tOEwwaAq28EALw_wcB,,,,,,,,,
124,Y,Utensils,Fork,Stainless Steel Fork,12,Stainless Steel ,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$3.33,$0.05,0.0703,0.0000,Stainless Steel ,,,,,,0.0703,,"Guangdong Hongzhixing Industry Co., Ltd.",,https://www.alibaba.com/product-detail/4pcs-Stainless-Steel-Cutlery-Set-Dishwasher_1601001146391.html?spm=a2700.galleryofferlist.p_offer.d_title.7ff713a05Iacyz&s=p,,,,,,,,,
125,Y,Utensils,Spoon,Stainless Steel Spoon ,12,Stainless Steel ,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$3.33,$0.05,0.0703,0.0000,Stainless Steel ,,,,,,0.0703,,"Guangdong Hongzhixing Industry Co., Ltd.",,https://www.alibaba.com/product-detail/4pcs-Stainless-Steel-Cutlery-Set-Dishwasher_1601001146391.html?spm=a2700.galleryofferlist.p_offer.d_title.7ff713a05Iacyz&s=p,,,,,,,,,
126,Y,Utensils,Knife,Stainless Steel Knife ,12,Stainless Steel ,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$3.33,$0.05,0.0703,0.0000,Stainless Steel ,,,,,,0.0703,,"Guangdong Hongzhixing Industry Co., Ltd.",,https://www.alibaba.com/product-detail/4pcs-Stainless-Steel-Cutlery-Set-Dishwasher_1601001146391.html?spm=a2700.galleryofferlist.p_offer.d_title.7ff713a05Iacyz&s=p,,,,,,,,,
127,Y,Utensils,Fork,Recycled Stainless Steel Fork,12,Recycled Stainless Steel ,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$70.00,$1.00,0.0703,0.0000,Recycled Stainless Steel ,,,,,,0.0703,,Mikasa,,https://ahimsaschools.com/products/commercial-forks,,,,,,,,,
128,Y,Utensils,Spoon,Recycled Stainless Steel Spoon ,12,Recycled Stainless Steel ,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$70.00,$1.00,0.0703,0.0000,Recycled Stainless Steel ,,,,,,0.0703,,Mikasa,,https://ahimsaschools.com/products/commercial-spoons,,,,,,,,,
129,Y,Utensils,Knife,Recycled Stainless Steel Knife ,12,Recycled Stainless Steel ,Standard,70,5.625,Corrugated Cardboard,12.5%,0.70,4.92,$105.00,$1.50,0.0703,0.0000,Recycled Stainless Steel ,,,,,,0.0703,,Mikasa,,https://ahimsaschools.com/products/knives,,,,,,,,,
130,Y,Utensils,Fork,Durable PP Fork,12,Plastic (#5 PP),Standard,24,0.7383,Corrugated Cardboard,12.5%,0.09,0.65,$9.99,$0.42,0.0269,0.0000,Plastic (#5 PP),,,,,,0.0269,,Zoyiancy,,https://www.amazon.com/Cutlery-Reusable-Flatware-Utensils-Camping/dp/B0BFDJK5CZ/ref=sr_1_5?keywords=reusable%2Bplastic%2Butensils&qid=1699769795&sr=8-5&th=1,https://www.webstaurantstore.com/design-specialties-al-142-6-almond-polycarbonate-teaspoon-pack/205AL142.html,,,,,,,,
131,Y,Utensils,Spoon,Durable PP Spoon ,12,Plastic (#5 PP),Standard,24,0.7383,Corrugated Cardboard,12.5%,0.09,0.65,$9.99,$0.42,0.0269,0.0000,Plastic (#5 PP),,,,,,0.0269,,Zoyiancy,,https://www.amazon.com/Cutlery-Reusable-Flatware-Utensils-Camping/dp/B0BFDJK5CZ/ref=sr_1_5?keywords=reusable%2Bplastic%2Butensils&qid=1699769795&sr=8-5&th=1,,,,,,,,,
132,Y,Utensils,Knife,Durable PP Knife ,12,Plastic (#5 PP),Standard,24,0.7383,Corrugated Cardboard,12.5%,0.09,0.65,$9.99,$0.42,0.0269,0.0000,Plastic (#5 PP),,,,,,0.0269,,Zoyiancy,,https://www.amazon.com/Cutlery-Reusable-Flatware-Utensils-Camping/dp/B0BFDJK5CZ/ref=sr_1_5?keywords=reusable%2Bplastic%2Butensils&qid=1699769795&sr=8-5&th=1,,,,,,,,,
133,Y,Foodware ,Clamshell,Durable PP Clamshell- 9in x 9in x 3in,6,Plastic (#5 PP),"9"" x 9""",12,7.875,Corrugated Cardboard,12.5%,0.98,6.89,$34.87,$2.91,0.5742,0.0003,Plastic (#5 PP),,,,,,0.5742,,Eco-Takeouts,,https://www.getserveware.com/product/3-compartment-polypropylene-clear-food-reusable-container-9-l-x-9-l-x-3-5-h-g-e-t-eco-takeouts-ec-09-1-cl/,,,,,,,,,
134,Y,Foodware ,Clamshell,Durable PP Clamshell- 5in x 5in x 3in,2,Plastic (#5 PP),"5"" x 5"" ",24,5.44,Corrugated Cardboard,12.5%,0.68,4.76,$29.75,$1.24,0.1983,0.0001,Plastic (#5 PP),,,,,,0.1983,,GET Enterprises,,https://www.webstaurantstore.com/get-ec-08-4-3-4-x-4-3-4-x-3-1-4-jade-green-reusable-eco-takeouts-container-case/375EC08JA.html,,,,,,,,,
135,Y,Foodware ,Clamshell,Durable HDPE Clamshell- 9in x 9in x 3in,6,HDPE ,"9"" x 9""",1,0.506,Corrugated Cardboard,12.5%,0.06,0.44,$6.00,$6.00,0.4428,0.0002,HDPE ,,,,,,0.4428,,Buoy,,https://buoy.eco/shop/buoy-reusable-food-container-64oz-1-9l-lid-without-ventilation/,,,,,,,,,
